Watching for file changes with StatReloader
Waiting for apps ready_event.
Apps ready_event triggered. Sending autoreload_started signal.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/templates with glob **/*.
Watching dir /envirotrack/locale with glob **/*.mo.
Watching dir /envirotrack/backend/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/corsheaders/locale with glob **/*.mo.
Watching dir /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/locale with glob **/*.mo.
(0.003) 
            SELECT
                c.relname,
                CASE
                    WHEN c.relispartition THEN 'p'
                    WHEN c.relkind IN ('m', 'v') THEN 'v'
File /usr/local/lib/python3.9/lib-dynload/_struct.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108297.0
File /usr/local/lib/python3.9/profile.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/json/decoder.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/staticfiles/__init__.py first seen with mtime 1701350430.01787
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/encoders.py first seen with mtime 1701350430.8578699
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/forms/array.py first seen with mtime 1701350429.89787
File /usr/local/lib/python3.9/lib-dynload/_sha512.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108303.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/__init__.py first seen with mtime 1701350429.67787
File /usr/local/lib/python3.9/site-packages/django/core/serializers/python.py first seen with mtime 1701350430.03787
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/_structures.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/site-packages/django/core/management/sql.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/django/utils/formats.py first seen with mtime 1701350430.07787
File /usr/local/lib/python3.9/zoneinfo/_common.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/sqlparse/cli.py first seen with mtime 1701350428.79787
File /usr/local/lib/python3.9/site-packages/django/db/models/manager.py first seen with mtime 1701350430.04787
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/token_blacklist/apps.py first seen with mtime 1701350431.25787
File /usr/local/lib/python3.9/site-packages/psycopg2/errorcodes.py first seen with mtime 1701350428.8478699
File /usr/local/lib/python3.9/asyncio/selector_events.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/_stubs.py first seen with mtime 1701350430.94787
File /usr/local/lib/python3.9/site-packages/django/core/checks/security/__init__.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/log.py first seen with mtime 1701350429.67787
File /usr/local/lib/python3.9/dis.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/sites/shortcuts.py first seen with mtime 1701350429.98787
File /usr/local/lib/python3.9/site-packages/django/core/handlers/asgi.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/client.py first seen with mtime 1701350430.03787
File /usr/local/lib/python3.9/getpass.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/_collections_abc.py first seen with mtime 1683108316.0
File /envirotrack/backend/api/serializers.py first seen with mtime 1699258218.0772228
File /usr/local/lib/python3.9/site-packages/django/utils/__init__.py first seen with mtime 1701350430.07787
File /usr/local/lib/python3.9/http/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/decorators.py first seen with mtime 1701350430.94787
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/model_meta.py first seen with mtime 1701350430.8578699
File /usr/local/lib/python3.9/site-packages/django/core/signing.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/django/urls/base.py first seen with mtime 1701350430.07787
File /usr/local/lib/python3.9/stat.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/opcode.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/template/response.py first seen with mtime 1701350430.06787
File /usr/local/lib/python3.9/struct.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/db/models/fields/mixins.py first seen with mtime 1701350430.04787
File /usr/local/lib/python3.9/site-packages/django/utils/log.py first seen with mtime 1701350430.07787
File /usr/local/lib/python3.9/site-packages/sqlparse/filters/tokens.py first seen with mtime 1701350428.80787
File /usr/local/lib/python3.9/calendar.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/views/main.py first seen with mtime 1701350429.67787
File /usr/local/lib/python3.9/html/parser.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/conf/global_settings.py first seen with mtime 1701350429.51787
File /usr/local/lib/python3.9/site-packages/django/dispatch/__init__.py first seen with mtime 1701350430.05787
File /usr/local/lib/python3.9/site-packages/rest_framework/__init__.py first seen with mtime 1701350430.81787
File /usr/local/lib/python3.9/email/errors.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/models/sql/query.py first seen with mtime 1701350430.05787
File /usr/local/lib/python3.9/asyncio/coroutines.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/sql/tracking.py first seen with mtime 1701350430.95787
File /usr/local/lib/python3.9/uu.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/messages/apps.py first seen with mtime 1701350429.89787
File /usr/local/lib/python3.9/lib-dynload/_hashlib.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108303.0
File /usr/local/lib/python3.9/site-packages/django/db/migrations/migration.py first seen with mtime 1701350430.04787
File /usr/local/lib/python3.9/site-packages/sqlparse/formatter.py first seen with mtime 1701350428.79787
File /usr/local/lib/python3.9/site-packages/django/db/models/functions/window.py first seen with mtime 1701350430.05787
File /usr/local/lib/python3.9/pprint.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/fields.py first seen with mtime 1701350429.75787
File /usr/local/lib/python3.9/concurrent/futures/thread.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/db/backends/base/schema.py first seen with mtime 1701350430.03787
File /usr/local/lib/python3.9/email/mime/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/middleware/cache.py first seen with mtime 1701350430.06787
File /usr/local/lib/python3.9/site-packages/debug_toolbar/forms.py first seen with mtime 1701350430.94787
File /usr/local/lib/python3.9/site-packages/django/core/servers/basehttp.py first seen with mtime 1701350430.03787
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/json.py first seen with mtime 1701350430.8578699
File /usr/local/lib/python3.9/site-packages/django/shortcuts.py first seen with mtime 1701350429.51787
File /usr/local/lib/python3.9/site-packages/django/urls/resolvers.py first seen with mtime 1701350430.07787
File /usr/local/lib/python3.9/glob.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/plistlib.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/email/policy.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/core/handlers/exception.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/pkg_resources/_vendor/packaging/version.py first seen with mtime 1683108329.0
File /usr/local/lib/python3.9/site-packages/pytz/tzfile.py first seen with mtime 1701350428.43787
File /usr/local/lib/python3.9/site-packages/django/core/files/move.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/django/core/checks/urls.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/rest_framework/utils/html.py first seen with mtime 1701350430.8578699
File /usr/local/lib/python3.9/wsgiref/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/asyncio/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/template/backends/base.py first seen with mtime 1701350430.07787
File /usr/local/lib/python3.9/site-packages/django/core/management/base.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/django/urls/exceptions.py first seen with mtime 1701350430.07787
File /usr/local/lib/python3.9/pkgutil.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/asyncio/format_helpers.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/rest_framework/schemas/generators.py first seen with mtime 1701350430.83787
File /usr/local/lib/python3.9/site-packages/django/db/migrations/__init__.py first seen with mtime 1701350430.04787
File /usr/local/lib/python3.9/site-packages/django/db/backends/postgresql/__init__.py first seen with mtime 1701350430.03787
File /usr/local/lib/python3.9/site-packages/corsheaders/__init__.py first seen with mtime 1701350430.98787
File /usr/local/lib/python3.9/email/utils.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/redirects.py first seen with mtime 1701350430.95787
File /usr/local/lib/python3.9/site-packages/django/utils/datastructures.py first seen with mtime 1701350430.07787
File /usr/local/lib/python3.9/site-packages/django/forms/utils.py first seen with mtime 1701350430.05787
File /usr/local/lib/python3.9/site-packages/django/views/generic/detail.py first seen with mtime 1701350430.08787
File /usr/local/lib/python3.9/site-packages/sqlparse/sql.py first seen with mtime 1701350428.79787
File /usr/local/lib/python3.9/asyncio/log.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/email/_encoded_words.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/contenttypes/admin.py first seen with mtime 1701350429.74787
File /usr/local/lib/python3.9/site-packages/django/template/loader_tags.py first seen with mtime 1701350430.06787
File /usr/local/lib/python3.9/site-packages/sqlparse/engine/grouping.py first seen with mtime 1701350428.80787
File /usr/local/lib/python3.9/site-packages/django/db/migrations/operations/fields.py first seen with mtime 1701350430.04787
File /usr/local/lib/python3.9/lib-dynload/_bz2.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108305.0
File /usr/local/lib/python3.9/site-packages/django/utils/lorem_ipsum.py first seen with mtime 1701350430.07787
File /envirotrack/backend/models.py first seen with mtime 1699258218.0872192
File /usr/local/lib/python3.9/site-packages/django/db/utils.py first seen with mtime 1701350430.03787
File /usr/local/lib/python3.9/collections/__init__.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/ntpath.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/widgets.py first seen with mtime 1701350429.58787
File /usr/local/lib/python3.9/site-packages/rest_framework/authentication.py first seen with mtime 1701350430.81787
File /usr/local/lib/python3.9/site-packages/django/contrib/postgres/fields/citext.py first seen with mtime 1701350429.89787
File /usr/local/lib/python3.9/site-packages/django/core/checks/messages.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/django/core/wsgi.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/ipaddress.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/lib-dynload/_decimal.cpython-39-x86_64-linux-gnu.so first seen with mtime 1683108315.0
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_urls.py first seen with mtime 1701350429.67787
File /usr/local/lib/python3.9/site-packages/django/db/models/__init__.py first seen with mtime 1701350430.04787
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/exceptions.py first seen with mtime 1701350431.24787
File /usr/local/lib/python3.9/email/mime/message.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/contrib/__init__.py first seen with mtime 1701350429.58787
File /usr/local/lib/python3.9/site-packages/django/contrib/admin/templatetags/admin_modify.py first seen with mtime 1701350429.67787
File /usr/local/lib/python3.9/site-packages/django/template/smartif.py first seen with mtime 1701350430.07787
File /usr/local/lib/python3.9/asyncio/base_tasks.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/apps/registry.py first seen with mtime 1701350429.51787
File /usr/local/lib/python3.9/json/scanner.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/middleware/common.py first seen with mtime 1701350430.06787
File /usr/local/lib/python3.9/site-packages/django/core/paginator.py first seen with mtime 1701350430.02787
File /usr/local/lib/python3.9/site-packages/rest_framework_simplejwt/__init__.py first seen with mtime 1701350431.24787
File /usr/local/lib/python3.9/asyncio/trsock.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/http/response.py first seen with mtime 1701350430.06787
File /usr/local/lib/python3.9/site-packages/django/utils/tree.py first seen with mtime 1701350430.08787
File /usr/local/lib/python3.9/site-packages/django/utils/version.py first seen with mtime 1701350430.08787
File /usr/local/lib/python3.9/gzip.py first seen with mtime 1683108316.0
File /usr/local/lib/python3.9/site-packages/django/conf/__init__.py first seen with mtime 1701350429.51787
File /usr/local/lib/python3.9/site-packages/psycopg2/__init__.py first seen with mtime 1701350428.8478699
File /usr/local/lib/python3.9/wsgiref/headers.py first seen with mtime 1683108317.0
File /usr/local/lib/python3.9/site-packages/django/views/i18n.py first seen with mtime 1701350430.08787
File /usr/local/lib/python3.9/site-packages/debug_toolbar/panels/profiling.py first seen with mtime 1701350430.95787
